Species,funcgroup,funcgroup_noc3,Family,Clade,ccesr_name,Output.Taxon,VarName,val
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Aluminum,0.0108
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Boron,0.0034
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Calcium,1.2128571428571429
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Carbon,42.91092857142857
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Copper,7.428571428571429e-4
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Iron,0.0178
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Magnesium,0.22857142857142856
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Manganese,0.011728571428571428
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Nitrogen,0.9142857142857143
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Phosphorus,0.3142857142857143
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Potassium,2.132857142857143
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Sodium,0.01
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Sulfur,0.05714285714285714
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Zinc,0.002042857142857143
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_LeafBladeArea,9.370033333
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_P.A,7.625862115
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_P.A.L,1.547935759
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_SLA_pet_ex,115.5779025
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_SeedDryMass,6.25e-5
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Local_Height,0.9144
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,FineRootDiameter,0.4575340625
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,FineRootTissueDensity,0.238732338
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafArea,592.5391372547866
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,TRY_SLA_pet_ex,14.2235977957523
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,TRY_SLA_pet_inc,16.54752411363936
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,TRY_SLA_pet_undef,14.462571223708343
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafDelta13Carbon,-29.421750685714287
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafDryMassSingle,40.05855406819162
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LDMC,0.2398636711832584
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafFreshMass,0.14310544303797468
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafNitrogen,25.530981914036
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafDelta15Nitrogen,-2.3529411764705883
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafPhoto_area,15.934576400538761
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafPhoto_mass,0.2876417440634685
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafShape,0.174725
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafWater,5.732164471554737
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,LeafletNum,1
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,PlantHeightGen,0.49657508680555557
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,PlantHeightVeg,0.19518067375886525
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,Try_SeedDryMass,0.14192483469934858
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,StomataConductance_area,267.30209707291664
Achmi,Forb,Forb,Asteraceae,Asterids,Achillea millefolium(lanulosa),Achillea millefolium L. ,StomataConductance_mass,5.648277657461237
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Aluminum,0.0028857142857142857
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Boron,0.002514285714285714
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Calcium,1.312857142857143
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Carbon,46.874071428571426
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Copper,4.857142857142857e-4
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Iron,0.0038285714285714286
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Magnesium,0.15
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Manganese,0.01767142857142857
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Nitrogen,1.4985714285714287
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Phosphorus,0.19285714285714284
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Potassium,0.9271428571428572
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Sodium,0.01
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Sulfur,0.05857142857142857
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Zinc,0.0010142857142857143
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_LeafBladeArea,9.630133333
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_P.A,10.9203095
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_P.A.L,0.492759565
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_SLA_pet_ex,90.78938792
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_SeedDryMass,0.0023726
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Local_Height,1.2192
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,FineRootDiameter,0.1938
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,FineRootTissueDensity,0.585778
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafArea,2232.8333333333335
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,TRY_SLA_pet_ex,25.89918032867775
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,TRY_SLA_pet_inc,16.88540031368357
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,TRY_SLA_pet_undef,14.720446901
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafDelta13Carbon,-27.02
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafDryMassSingle,99.76583333333333
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LDMC,0.3920418256328133
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafFreshMass,0.3061
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafNitrogen,24.643566639333333
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafDelta15Nitrogen,-1.9080000000000001
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafPhoto_area,11.033612742800502
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafPhoto_mass,0.224
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafShape,0.3603
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafWater,2.4965392312389474
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,LeafletNum,30
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,PlantHeightGen,0.7029333333333333
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,PlantHeightVeg,0.5435267605633803
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,Try_SeedDryMass,1.8333000596177134
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,StomataConductance_area,233.0000234708995
Amoca,Legume,Legume,Fabaceae,Fabaceae,Amorpha canescens,Amorpha canescens Pursh ,StomataConductance_mass,4.76704559935982
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Aluminum,0.0033857142857142857
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Boron,5.571428571428572e-4
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Calcium,0.6257142857142857
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Carbon,44.16214285714286
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Copper,2.7142857142857144e-4
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Iron,0.0027571428571428573
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Magnesium,0.1757142857142857
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Manganese,0.0051
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Nitrogen,0.7085714285714285
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Phosphorus,0.22857142857142856
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Potassium,0.9557142857142856
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Sodium,0.01
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Sulfur,0.047142857142857146
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Zinc,0.0015714285714285713
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_LeafBladeArea,8.104366667
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_P.A,7.070340957
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_P.A.L,3.158165697
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_SLA_pet_ex,100.6045416
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_SeedDryMass,9.25e-4
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Local_Height,2.4384
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,FineRootDiameter,0.290065
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,FineRootTissueDensity,0.31984250000000003
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafArea,1262.997111111111
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,TRY_SLA_pet_ex,22.7780384870937
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,TRY_SLA_pet_inc,17.434907968087362
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,TRY_SLA_pet_undef,18.197787036497825
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafDelta13Carbon,-12.475
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafDryMassSingle,76.80666666666667
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LDMC,0.34993729387611877
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafFreshMass,0.21309155555555556
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafNitrogen,13.098748958125
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafDelta15Nitrogen,-1.0933333333333333
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafPhoto_area,19.461351919210784
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafPhoto_mass,0.3107467537419463
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafShape,0.03755932203389831
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafWater,3.335742800857333
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,LeafletNum,1
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,PlantHeightGen,1.459265625
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,PlantHeightVeg,0.7921294339622641
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,Try_SeedDryMass,2.432585290584344
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,StomataConductance_area,199.4696870836178
Andge,C4_Grass,Grass,Poaceae,Poaceae,Andropogon gerardi,Andropogon gerardii Vitman ,StomataConductance_mass,5.204145835795303
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Aluminum,0.010233333333333334
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Boron,0.002266666666666667
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Calcium,1.7266666666666666
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Carbon,41.6355
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Copper,7e-4
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Iron,0.02225
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Magnesium,0.3
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Manganese,0.008116666666666666
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Nitrogen,1.49
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Phosphorus,0.29833333333333334
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Potassium,1.7166666666666668
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Sodium,0.015
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Sulfur,0.10666666666666666
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Zinc,0.0023833333333333332
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_LeafBladeArea,6.673888889
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_P.A,2.752107537
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_P.A.L,2.995940701
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_SLA_pet_ex,160.9413706
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_SeedDryMass,0.00717
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,Local_Height,0.6096
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,FineRootDiameter,0.5
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,FineRootTissueDensity,0.22
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,LeafArea,1143.48
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,TRY_SLA_pet_ex,24.2877068512294
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,TRY_SLA_pet_inc,17.6076231427353
Asctu,Forb,Forb,Apocynaceae,Asterids,Asclepias tuberosa,Asclepias tuberosa L. ,TRY_SLA_pet_undef,19.413898973964287
