AccSpeciesName,TraitName,val,TraitID,TraitNameClean,VarName,UnitName,Dataset
Achillea millefolium,Fine root diameter,0.4575340625,896,Fine root diameter,FineRootDiameter,mm,TRY
Amorpha canescens,Fine root diameter,0.1938,896,Fine root diameter,FineRootDiameter,mm,TRY
Andropogon gerardi,Fine root diameter,0.290065,896,Fine root diameter,FineRootDiameter,mm,TRY
Asclepias tuberosa,Fine root diameter,0.5,896,Fine root diameter,FineRootDiameter,mm,TRY
Petalostemum purpureum,Fine root diameter,0.3316,896,Fine root diameter,FineRootDiameter,mm,TRY
Koeleria macrantha,Fine root diameter,0.148893333335,896,Fine root diameter,FineRootDiameter,mm,TRY
Lespedeza capitata,Fine root diameter,0.333275,896,Fine root diameter,FineRootDiameter,mm,TRY
Liatris aspera,Fine root diameter,0.33586,896,Fine root diameter,FineRootDiameter,mm,TRY
Lupinus perennis,Fine root diameter,0.34,896,Fine root diameter,FineRootDiameter,mm,TRY
Monarda fistulosa,Fine root diameter,0.27182,896,Fine root diameter,FineRootDiameter,mm,TRY
Panicum virgatum,Fine root diameter,0.2428,896,Fine root diameter,FineRootDiameter,mm,TRY
Poa pratensis,Fine root diameter,0.4185507142857143,896,Fine root diameter,FineRootDiameter,mm,TRY
Schizachyrium scoparium,Fine root diameter,0.32821666666666666,896,Fine root diameter,FineRootDiameter,mm,TRY
Solidago rigida,Fine root diameter,0.48237341085333335,896,Fine root diameter,FineRootDiameter,mm,TRY
Sorghastrum nutans,Fine root diameter,0.253555,896,Fine root diameter,FineRootDiameter,mm,TRY
Achillea millefolium,Fine root tissue density (fine root dry mass per fine root volume),0.238732338,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Amorpha canescens,Fine root tissue density (fine root dry mass per fine root volume),0.585778,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Andropogon gerardi,Fine root tissue density (fine root dry mass per fine root volume),0.31984250000000003,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Asclepias tuberosa,Fine root tissue density (fine root dry mass per fine root volume),0.22,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Petalostemum purpureum,Fine root tissue density (fine root dry mass per fine root volume),0.19375,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Koeleria macrantha,Fine root tissue density (fine root dry mass per fine root volume),0.38172662246,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Lespedeza capitata,Fine root tissue density (fine root dry mass per fine root volume),0.2440045,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Liatris aspera,Fine root tissue density (fine root dry mass per fine root volume),0.1353135,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Lupinus perennis,Fine root tissue density (fine root dry mass per fine root volume),0.32,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Monarda fistulosa,Fine root tissue density (fine root dry mass per fine root volume),0.191791,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Panicum virgatum,Fine root tissue density (fine root dry mass per fine root volume),0.27406600000000003,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Poa pratensis,Fine root tissue density (fine root dry mass per fine root volume),0.29739143755,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Schizachyrium scoparium,Fine root tissue density (fine root dry mass per fine root volume),0.29098403824999997,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Solidago rigida,Fine root tissue density (fine root dry mass per fine root volume),0.21278011832666666,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Sorghastrum nutans,Fine root tissue density (fine root dry mass per fine root volume),0.24489100000000003,1781,Fine root tissue density,FineRootTissueDensity,g/cm3,TRY
Achillea millefolium,"Leaf area (in case of compound leaves: leaf, petiole included)",592.5391372547866,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Amorpha canescens,"Leaf area (in case of compound leaves: leaf, petiole included)",2232.8333333333335,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Andropogon gerardi,"Leaf area (in case of compound leaves: leaf, petiole included)",1262.997111111111,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Asclepias tuberosa,"Leaf area (in case of compound leaves: leaf, petiole included)",1143.48,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Petalostemum purpureum,"Leaf area (in case of compound leaves: leaf, petiole included)",100.82142857142857,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Koeleria macrantha,"Leaf area (in case of compound leaves: leaf, petiole included)",126.31518827160494,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Lespedeza capitata,"Leaf area (in case of compound leaves: leaf, petiole included)",604.9960377358491,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Liatris aspera,"Leaf area (in case of compound leaves: leaf, petiole included)",506,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Lupinus perennis,"Leaf area (in case of compound leaves: leaf, petiole included)",1886.848109,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Monarda fistulosa,"Leaf area (in case of compound leaves: leaf, petiole included)",807.5717525773196,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Panicum virgatum,"Leaf area (in case of compound leaves: leaf, petiole included)",2101.3844444444444,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Poa pratensis,"Leaf area (in case of compound leaves: leaf, petiole included)",590.7961496267156,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Schizachyrium scoparium,"Leaf area (in case of compound leaves: leaf, petiole included)",687.3038095238095,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Solidago rigida,"Leaf area (in case of compound leaves: leaf, petiole included)",3537.8596428571427,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Sorghastrum nutans,"Leaf area (in case of compound leaves: leaf, petiole included)",1829.51425,3110, Leaf area (petiole included),LeafArea,mm2,TRY
Achillea millefolium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",14.2235977957523,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Amorpha canescens,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",25.89918032867775,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Andropogon gerardi,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",22.7780384870937,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Asclepias tuberosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",24.2877068512294,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Petalostemum purpureum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",17.515776762871074,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Koeleria macrantha,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",12.934632856593325,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Lespedeza capitata,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",20.88374903438007,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Liatris aspera,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",11.93781763111202,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Lupinus perennis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",21.081,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Monarda fistulosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",26.50217784816326,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Panicum virgatum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",20.63090606909371,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Poa pratensis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",24.524232285258762,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Schizachyrium scoparium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",18.740799057281098,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Solidago rigida,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",7.62195121951219,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Sorghastrum nutans,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole excluded",17.735549612846217,3115,Leaf area per leaf dry mass (petiole excluded),TRY_SLA_pet_ex,mm2 mg-1,TRY
Achillea millefolium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",16.54752411363936,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Amorpha canescens,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",16.88540031368357,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Andropogon gerardi,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",17.434907968087362,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Asclepias tuberosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",17.6076231427353,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Petalostemum purpureum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",8.959487806765464,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Koeleria macrantha,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",18.245180114799425,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Lespedeza capitata,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",12.679935761370798,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Liatris aspera,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",10.475200099403704,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Lupinus perennis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",22.450582653175836,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Monarda fistulosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",19.061833293750155,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Panicum virgatum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",14.107052615375729,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Poa pratensis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",19.833521466190422,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Schizachyrium scoparium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",17.221052194901326,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Solidago rigida,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",12.504054826100973,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Sorghastrum nutans,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): petiole included",14.390352914536118,3116,Leaf area per leaf dry mass (petiole included),TRY_SLA_pet_inc,mm2 mg-1,TRY
Achillea millefolium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",14.462571223708343,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Amorpha canescens,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",14.720446901,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Andropogon gerardi,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",18.197787036497825,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Asclepias tuberosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",19.413898973964287,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Petalostemum purpureum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",12.442500395169356,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Koeleria macrantha,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",12.048521220009615,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Lespedeza capitata,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",13.714720204999999,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Liatris aspera,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",13.00435132482353,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Lupinus perennis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",18.404347651941176,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Monarda fistulosa,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",20.26225272154762,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Panicum virgatum,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",21.73370928657355,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Poa pratensis,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",18.88935088711842,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Schizachyrium scoparium,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",18.17762664920617,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Solidago rigida,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",11.738761780212121,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Sorghastrum nutans,"Leaf area per leaf dry mass (specific leaf area, SLA or 1/LMA): undefined if petiole is in- or excluded",15.95714973906479,3117,Leaf area per leaf dry mass (petiole undefined),TRY_SLA_pet_undef,mm2 mg-1,TRY
Achillea millefolium,Leaf carbon (C) isotope signature (delta 13C),-29.421750685714287,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Amorpha canescens,Leaf carbon (C) isotope signature (delta 13C),-27.02,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Andropogon gerardi,Leaf carbon (C) isotope signature (delta 13C),-12.475,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Asclepias tuberosa,Leaf carbon (C) isotope signature (delta 13C),-27.975,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Petalostemum purpureum,Leaf carbon (C) isotope signature (delta 13C),-27.84,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Koeleria macrantha,Leaf carbon (C) isotope signature (delta 13C),-28.542,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Lespedeza capitata,Leaf carbon (C) isotope signature (delta 13C),-29.03,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Liatris aspera,Leaf carbon (C) isotope signature (delta 13C),-30.83,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Lupinus perennis,Leaf carbon (C) isotope signature (delta 13C),-29.5,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Monarda fistulosa,Leaf carbon (C) isotope signature (delta 13C),-28.645000000000003,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Panicum virgatum,Leaf carbon (C) isotope signature (delta 13C),-12.83,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Poa pratensis,Leaf carbon (C) isotope signature (delta 13C),-28.424500000000002,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Schizachyrium scoparium,Leaf carbon (C) isotope signature (delta 13C),-13.857,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Solidago rigida,Leaf carbon (C) isotope signature (delta 13C),-30.215,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Sorghastrum nutans,Leaf carbon (C) isotope signature (delta 13C),-11.64,89,Leaf carbon (C) isotope signature (delta 13C),LeafDelta13Carbon,per mill,TRY
Achillea millefolium,Leaf dry mass (single leaf),40.05855406819162,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Amorpha canescens,Leaf dry mass (single leaf),99.76583333333333,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Andropogon gerardi,Leaf dry mass (single leaf),76.80666666666667,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Asclepias tuberosa,Leaf dry mass (single leaf),62.33,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Petalostemum purpureum,Leaf dry mass (single leaf),7.700972222222222,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Koeleria macrantha,Leaf dry mass (single leaf),6.839545454545455,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Lespedeza capitata,Leaf dry mass (single leaf),46.079802259887,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Liatris aspera,Leaf dry mass (single leaf),21.935,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Lupinus perennis,Leaf dry mass (single leaf),132.4,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Monarda fistulosa,Leaf dry mass (single leaf),50.002941176470586,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Panicum virgatum,Leaf dry mass (single leaf),99.37025,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Poa pratensis,Leaf dry mass (single leaf),43.550848386694675,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Schizachyrium scoparium,Leaf dry mass (single leaf),35.136584062196306,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Solidago rigida,Leaf dry mass (single leaf),338.99545454545455,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Sorghastrum nutans,Leaf dry mass (single leaf),97.55236714975845,55,Leaf dry mass (single leaf),LeafDryMassSingle,mg,TRY
Achillea millefolium,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.2398636711832584,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Amorpha canescens,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.3920418256328133,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Andropogon gerardi,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.34993729387611877,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Asclepias tuberosa,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.22402292875729668,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Petalostemum purpureum,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.2967595343218814,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Koeleria macrantha,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.3418959787642674,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Lespedeza capitata,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.3798265646148605,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Liatris aspera,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.260191243502618,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Lupinus perennis,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.1396701020251912,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Monarda fistulosa,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.2508642321346669,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Panicum virgatum,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.4644645760369738,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Poa pratensis,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.33005859593405584,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Schizachyrium scoparium,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.3792099883433704,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Solidago rigida,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.2591490919497893,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Sorghastrum nutans,"Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)",0.38402707365025346,47,Leaf dry mass per leaf fresh mass,LDMC,g g-1,TRY
Achillea millefolium,Leaf fresh mass,0.14310544303797468,163,Leaf fresh mass,LeafFreshMass,g,TRY
Amorpha canescens,Leaf fresh mass,0.3061,163,Leaf fresh mass,LeafFreshMass,g,TRY
Andropogon gerardi,Leaf fresh mass,0.21309155555555556,163,Leaf fresh mass,LeafFreshMass,g,TRY
Asclepias tuberosa,Leaf fresh mass,0.22340909090909092,163,Leaf fresh mass,LeafFreshMass,g,TRY
Petalostemum purpureum,Leaf fresh mass,0.03065470588235294,163,Leaf fresh mass,LeafFreshMass,g,TRY
Koeleria macrantha,Leaf fresh mass,0.014072727272727273,163,Leaf fresh mass,LeafFreshMass,g,TRY
Lespedeza capitata,Leaf fresh mass,0.1313,163,Leaf fresh mass,LeafFreshMass,g,TRY
Liatris aspera,Leaf fresh mass,0.10326,163,Leaf fresh mass,LeafFreshMass,g,TRY
Lupinus perennis,Leaf fresh mass,0.94027,163,Leaf fresh mass,LeafFreshMass,g,TRY
Monarda fistulosa,Leaf fresh mass,0.2046925,163,Leaf fresh mass,LeafFreshMass,g,TRY
Panicum virgatum,Leaf fresh mass,0.4437641666666667,163,Leaf fresh mass,LeafFreshMass,g,TRY
Poa pratensis,Leaf fresh mass,0.12778701754385965,163,Leaf fresh mass,LeafFreshMass,g,TRY
Schizachyrium scoparium,Leaf fresh mass,0.13041214285714287,163,Leaf fresh mass,LeafFreshMass,g,TRY
Solidago rigida,Leaf fresh mass,1.2100055555555556,163,Leaf fresh mass,LeafFreshMass,g,TRY
Sorghastrum nutans,Leaf fresh mass,0.32318833333333336,163,Leaf fresh mass,LeafFreshMass,g,TRY
Achillea millefolium,Leaf nitrogen (N) content per leaf dry mass,25.530981914036,14,Leaf nitrogen (N) content per leaf dry mass,LeafNitrogen,mg/g,TRY
